video_name,aircraft,visibility,mist,fog,haze,sky_cover_l1,cloud_height_l1,rain,snow,video_name_datetime
1_2022-06-24-09-05-05,3,10.0,False,False,False,CLR,M,False,False,2022-06-24 09:05:05+00:00
1_2022-06-24-11-07-25,2,10.0,False,False,False,CLR,M,False,False,2022-06-24 11:07:25+00:00
1_2022-06-24-11-18-30,3,10.0,False,False,False,CLR,M,False,False,2022-06-24 11:18:30+00:00
1_2022-06-25-09-10-13,3,10.0,False,False,False,CLR,M,False,False,2022-06-25 09:10:13+00:00
1_2022-06-25-09-36-16,3,10.0,False,False,False,CLR,M,False,False,2022-06-25 09:36:16+00:00
1_2022-06-25-09-57-48,1,10.0,False,False,False,CLR,M,False,False,2022-06-25 09:57:48+00:00
1_2022-06-25-10-53-05,4,10.0,False,False,False,CLR,M,False,False,2022-06-25 10:53:05+00:00
1_2022-06-25-10-58-37,7,10.0,False,False,False,CLR,M,False,False,2022-06-25 10:58:37+00:00
1_2022-06-25-11-09-40,4,10.0,False,False,False,CLR,M,False,False,2022-06-25 11:09:40+00:00
1_2022-06-25-11-17-26,4,10.0,False,False,False,CLR,M,False,False,2022-06-25 11:17:26+00:00
1_2022-06-25-11-31-14,8,10.0,False,False,False,CLR,M,False,False,2022-06-25 11:31:14+00:00
1_2022-06-25-11-44-25,3,10.0,False,False,False,CLR,M,False,False,2022-06-25 11:44:25+00:00
1_2022-06-25-11-58-40,4,10.0,False,False,False,CLR,M,False,False,2022-06-25 11:58:40+00:00
1_2022-06-26-08-32-07,1,10.0,False,False,False,CLR,M,False,False,2022-06-26 08:32:07+00:00
1_2022-06-26-13-14-35,1,9.0,False,False,False,BKN,2500,False,False,2022-06-26 13:14:35+00:00
1_2022-06-26-14-34-26,1,8.0,False,False,False,BKN,2000,False,False,2022-06-26 14:34:26+00:00
1_2022-06-26-16-02-43,1,3.0,False,False,False,SCT,1600,True,False,2022-06-26 16:02:43+00:00
1_2022-06-26-16-14-50,1,3.0,False,False,False,SCT,1600,True,False,2022-06-26 16:14:50+00:00
1_2022-06-26-20-08-35,1,7.0,False,False,False,SCT,800,False,False,2022-06-26 20:08:35+00:00
1_2022-06-27-19-18-16,2,10.0,False,False,False,CLR,M,False,False,2022-06-27 19:18:16+00:00
1_2022-06-28-06-45-01,2,10.0,False,False,False,CLR,M,False,False,2022-06-28 06:45:01+00:00
1_2022-06-28-08-25-14,2,10.0,False,False,False,CLR,M,False,False,2022-06-28 08:25:14+00:00
1_2022-06-28-08-31-50,1,10.0,False,False,False,CLR,M,False,False,2022-06-28 08:31:50+00:00
1_2022-06-28-08-37-18,3,10.0,False,False,False,CLR,M,False,False,2022-06-28 08:37:18+00:00
1_2022-06-28-08-42-45,3,10.0,False,False,False,CLR,M,False,False,2022-06-28 08:42:45+00:00
1_2022-06-28-09-00-11,5,10.0,False,False,False,CLR,M,False,False,2022-06-28 09:00:11+00:00
1_2022-06-28-09-05-38,6,10.0,False,False,False,CLR,M,False,False,2022-06-28 09:05:38+00:00
1_2022-06-28-09-11-06,3,10.0,False,False,False,CLR,M,False,False,2022-06-28 09:11:06+00:00
1_2022-06-28-09-16-34,5,10.0,False,False,False,CLR,M,False,False,2022-06-28 09:16:34+00:00
1_2022-06-28-09-34-50,5,10.0,False,False,False,CLR,M,False,False,2022-06-28 09:34:50+00:00
1_2022-06-28-10-11-29,4,10.0,False,False,False,CLR,M,False,False,2022-06-28 10:11:29+00:00
1_2022-06-28-10-19-08,2,10.0,False,False,False,CLR,M,False,False,2022-06-28 10:19:08+00:00
1_2022-06-28-10-51-21,4,10.0,False,False,False,CLR,M,False,False,2022-06-28 10:51:21+00:00
1_2022-06-28-11-08-10,5,10.0,False,False,False,CLR,M,False,False,2022-06-28 11:08:10+00:00
1_2022-06-28-11-53-56,5,10.0,False,False,False,CLR,M,False,False,2022-06-28 11:53:56+00:00
1_2022-06-28-12-21-27,4,10.0,False,False,False,CLR,M,False,False,2022-06-28 12:21:27+00:00
1_2022-06-28-15-14-13,6,10.0,False,False,False,CLR,M,False,False,2022-06-28 15:14:13+00:00
1_2022-06-28-16-10-40,4,10.0,False,False,False,CLR,M,False,False,2022-06-28 16:10:40+00:00
1_2022-06-29-09-19-04,3,10.0,False,False,False,FEW,7000,False,False,2022-06-29 09:19:04+00:00
1_2022-06-29-09-30-00,4,10.0,False,False,False,FEW,7000,False,False,2022-06-29 09:30:00+00:00
1_2022-06-29-19-15-57,2,10.0,False,False,False,CLR,M,False,False,2022-06-29 19:15:57+00:00
1_2022-06-29-19-32-36,2,10.0,False,False,False,CLR,M,False,False,2022-06-29 19:32:36+00:00
1_2022-06-30-08-30-40,1,10.0,False,False,False,CLR,M,False,False,2022-06-30 08:30:40+00:00
1_2022-06-30-13-33-11,5,10.0,False,False,False,CLR,M,False,False,2022-06-30 13:33:11+00:00
1_2022-06-30-13-38-43,5,10.0,False,False,False,CLR,M,False,False,2022-06-30 13:38:43+00:00
1_2022-06-30-14-01-14,2,10.0,False,False,False,CLR,M,False,False,2022-06-30 14:01:14+00:00
1_2022-06-30-14-15-12,1,10.0,False,False,False,CLR,M,False,False,2022-06-30 14:15:12+00:00
1_2022-06-30-14-27-16,2,10.0,False,False,False,CLR,M,False,False,2022-06-30 14:27:16+00:00
1_2022-07-01-10-59-01,4,10.0,False,False,False,FEW,4200,False,False,2022-07-01 10:59:01+00:00
1_2022-07-01-12-35-25,1,9.0,False,False,False,BKN,4500,False,False,2022-07-01 12:35:25+00:00
1_2022-07-01-14-20-02,1,10.0,False,False,False,CLR,M,False,False,2022-07-01 14:20:02+00:00
1_2022-07-19-14-14-03,2,10.0,False,False,False,CLR,M,False,False,2022-07-19 14:14:03+00:00
1_2022-07-19-17-34-37,3,10.0,False,False,False,CLR,M,False,False,2022-07-19 17:34:37+00:00
1_2022-07-20-14-28-23,4,10.0,False,False,False,CLR,M,False,False,2022-07-20 14:28:23+00:00
1_2022-07-20-17-54-59,1,10.0,False,False,False,CLR,M,False,False,2022-07-20 17:54:59+00:00
1_2022-07-20-18-10-58,5,10.0,False,False,False,CLR,M,False,False,2022-07-20 18:10:58+00:00
1_2022-07-20-20-17-24,1,10.0,False,False,False,FEW,9000,True,False,2022-07-20 20:17:24+00:00
1_2022-07-21-12-05-14,2,10.0,False,False,False,FEW,4700,False,False,2022-07-21 12:05:14+00:00
1_2022-07-21-12-31-00,5,10.0,False,False,False,FEW,4700,False,False,2022-07-21 12:31:00+00:00
1_2022-07-21-14-55-06,2,10.0,False,False,False,FEW,4900,False,False,2022-07-21 14:55:06+00:00
1_2022-07-21-15-39-55,8,10.0,False,False,False,FEW,5000,False,False,2022-07-21 15:39:55+00:00
1_2022-07-21-18-47-58,1,10.0,False,False,False,CLR,M,False,False,2022-07-21 18:47:58+00:00
1_2022-07-24-11-15-39,4,10.0,False,False,False,FEW,5000,False,False,2022-07-24 11:15:39+00:00
1_2022-07-24-16-04-52,2,10.0,False,False,False,CLR,M,False,False,2022-07-24 16:04:52+00:00
1_2022-07-24-16-33-39,3,10.0,False,False,False,CLR,M,False,False,2022-07-24 16:33:39+00:00
1_2022-07-25-11-44-10,1,10.0,False,False,False,SCT,4900,False,False,2022-07-25 11:44:10+00:00
1_2022-07-25-15-41-28,5,10.0,False,False,False,CLR,M,False,False,2022-07-25 15:41:28+00:00
1_2022-08-23-09-24-04,2,10.0,False,False,False,FEW,4800,False,False,2022-08-23 09:24:04+00:00
1_2022-08-23-12-42-45,4,10.0,False,False,False,CLR,M,False,False,2022-08-23 12:42:45+00:00
1_2022-08-23-16-23-00,5,10.0,False,False,False,FEW,4900,False,False,2022-08-23 16:23:00+00:00
1_2022-08-23-18-34-53,3,10.0,False,False,False,SCT,7000,False,False,2022-08-23 18:34:53+00:00
1_2022-08-23-19-20-06,2,10.0,False,False,False,FEW,6000,False,False,2022-08-23 19:20:06+00:00
1_2022-08-24-08-33-07,4,10.0,False,False,False,CLR,M,False,False,2022-08-24 08:33:07+00:00
1_2022-08-24-09-35-50,2,10.0,False,False,False,SCT,5000,False,False,2022-08-24 09:35:50+00:00
1_2022-08-24-16-13-42,7,10.0,False,False,False,CLR,M,False,False,2022-08-24 16:13:42+00:00
1_2022-08-24-16-31-43,3,10.0,False,False,False,CLR,M,False,False,2022-08-24 16:31:43+00:00
1_2022-08-24-17-03-24,3,10.0,False,False,False,CLR,M,False,False,2022-08-24 17:03:24+00:00
1_2022-08-24-17-20-24,6,10.0,False,False,False,CLR,M,False,False,2022-08-24 17:20:24+00:00
1_2022-08-24-18-31-53,5,10.0,False,False,False,CLR,M,False,False,2022-08-24 18:31:53+00:00
1_2022-08-24-19-09-18,4,8.0,False,False,False,CLR,M,False,False,2022-08-24 19:09:18+00:00
1_2022-08-25-07-11-19,1,10.0,True,False,False,FEW,4600,False,False,2022-08-25 07:11:19+00:00
1_2022-08-25-11-54-56,2,10.0,False,False,False,BKN,6500,False,False,2022-08-25 11:54:56+00:00
1_2022-08-25-12-38-35,9,10.0,False,False,False,SCT,6500,False,False,2022-08-25 12:38:35+00:00
1_2022-08-25-15-31-45,4,10.0,False,False,False,CLR,M,False,False,2022-08-25 15:31:45+00:00
1_2022-08-26-09-21-43,3,10.0,False,False,False,FEW,4300,False,False,2022-08-26 09:21:43+00:00
1_2022-08-26-09-27-10,5,10.0,False,False,False,FEW,4300,False,False,2022-08-26 09:27:10+00:00
1_2022-08-26-14-05-24,2,10.0,False,False,False,CLR,M,False,False,2022-08-26 14:05:24+00:00
1_2022-08-31-18-25-09,6,10.0,False,False,False,CLR,M,False,False,2022-08-31 18:25:09+00:00
1_2022-09-01-06-28-37,2,10.0,False,False,False,SCT,5500,False,False,2022-09-01 06:28:37+00:00
1_2022-09-01-08-11-31,4,10.0,False,False,False,SCT,4100,False,False,2022-09-01 08:11:31+00:00
1_2022-09-01-11-44-00,2,10.0,False,False,False,FEW,6000,False,False,2022-09-01 11:44:00+00:00
1_2022-09-02-07-51-11,2,10.0,False,False,False,FEW,3700,False,False,2022-09-02 07:51:11+00:00
1_2022-09-02-09-59-29,5,10.0,False,False,False,SCT,5000,False,False,2022-09-02 09:59:29+00:00
1_2022-09-02-12-20-57,4,10.0,False,False,False,FEW,5500,False,False,2022-09-02 12:20:57+00:00
1_2022-09-02-12-53-38,6,10.0,False,False,False,FEW,5500,False,False,2022-09-02 12:53:38+00:00
1_2022-09-02-13-33-57,8,10.0,False,False,False,CLR,M,False,False,2022-09-02 13:33:57+00:00
1_2022-09-02-13-39-24,7,10.0,False,False,False,CLR,M,False,False,2022-09-02 13:39:24+00:00
1_2022-09-02-14-43-57,2,10.0,False,False,False,CLR,M,False,False,2022-09-02 14:43:57+00:00
1_2022-09-02-14-54-41,3,10.0,False,False,False,CLR,M,False,False,2022-09-02 14:54:41+00:00
1_2022-09-02-15-20-21,5,10.0,False,False,False,CLR,M,False,False,2022-09-02 15:20:21+00:00
1_2022-09-02-15-25-48,4,10.0,False,False,False,CLR,M,False,False,2022-09-02 15:25:48+00:00
1_2022-09-02-15-40-33,4,10.0,False,False,False,CLR,M,False,False,2022-09-02 15:40:33+00:00
1_2022-09-02-16-06-35,6,10.0,False,False,False,CLR,M,False,False,2022-09-02 16:06:35+00:00
1_2022-09-02-16-38-31,4,10.0,False,False,False,CLR,M,False,False,2022-09-02 16:38:31+00:00
1_2022-09-02-17-16-42,5,10.0,False,False,False,CLR,M,False,False,2022-09-02 17:16:42+00:00
1_2022-09-02-17-22-09,5,10.0,False,False,False,CLR,M,False,False,2022-09-02 17:22:09+00:00
1_2022-09-02-17-43-54,4,10.0,False,False,False,CLR,M,False,False,2022-09-02 17:43:54+00:00
1_2022-09-02-17-49-22,8,10.0,False,False,False,CLR,M,False,False,2022-09-02 17:49:22+00:00
1_2022-09-02-18-34-47,5,10.0,False,False,False,CLR,M,False,False,2022-09-02 18:34:47+00:00
1_2022-09-02-18-46-58,5,10.0,False,False,False,CLR,M,False,False,2022-09-02 18:46:58+00:00
1_2022-09-02-19-16-21,2,10.0,False,False,False,CLR,M,False,False,2022-09-02 19:16:21+00:00
1_2022-09-02-19-44-14,2,10.0,False,False,False,CLR,M,False,False,2022-09-02 19:44:14+00:00
1_2022-09-03-07-18-46,1,10.0,False,False,False,CLR,M,False,False,2022-09-03 07:18:46+00:00
1_2022-09-03-07-24-52,1,10.0,False,False,False,CLR,M,False,False,2022-09-03 07:24:52+00:00
1_2022-09-03-07-30-22,1,10.0,False,False,False,CLR,M,False,False,2022-09-03 07:30:22+00:00
1_2022-09-03-07-54-19,3,10.0,False,False,False,CLR,M,False,False,2022-09-03 07:54:19+00:00
1_2022-09-03-07-59-47,4,10.0,False,False,False,CLR,M,False,False,2022-09-03 07:59:47+00:00
1_2022-09-03-08-14-18,1,10.0,False,False,False,CLR,M,False,False,2022-09-03 08:14:18+00:00
1_2022-09-03-08-23-33,2,10.0,False,False,False,CLR,M,False,False,2022-09-03 08:23:33+00:00
1_2022-09-03-08-59-26,2,10.0,False,False,False,SCT,9500,False,False,2022-09-03 08:59:26+00:00
1_2022-09-03-09-10-22,2,10.0,False,False,False,SCT,9500,False,False,2022-09-03 09:10:22+00:00
1_2022-09-03-09-15-50,4,10.0,False,False,False,SCT,9500,False,False,2022-09-03 09:15:50+00:00
1_2022-09-03-09-26-44,4,10.0,False,False,False,SCT,9500,False,False,2022-09-03 09:26:44+00:00
1_2022-09-03-09-33-07,3,10.0,False,False,False,SCT,9500,False,False,2022-09-03 09:33:07+00:00
1_2022-09-03-10-09-52,2,10.0,False,False,False,FEW,3000,False,False,2022-09-03 10:09:52+00:00
1_2022-09-03-10-15-13,4,10.0,False,False,False,FEW,3000,False,False,2022-09-03 10:15:13+00:00
1_2022-09-03-10-24-15,1,10.0,False,False,False,FEW,3000,False,False,2022-09-03 10:24:15+00:00
1_2022-09-03-11-07-25,6,10.0,False,False,False,FEW,4100,False,False,2022-09-03 11:07:25+00:00
1_2022-09-03-11-34-30,6,10.0,False,False,False,FEW,4100,False,False,2022-09-03 11:34:30+00:00
1_2022-09-03-14-19-28,4,10.0,False,False,False,OVC,11000,False,False,2022-09-03 14:19:28+00:00
1_2022-09-03-15-57-58,4,9.0,False,False,False,BKN,9500,False,False,2022-09-03 15:57:58+00:00
1_2022-09-03-16-47-54,1,9.0,False,False,False,BKN,9500,False,False,2022-09-03 16:47:54+00:00
1_2022-09-03-17-13-04,1,9.0,False,False,False,BKN,9000,False,False,2022-09-03 17:13:04+00:00
1_2022-09-03-18-04-33,1,10.0,False,False,False,BKN,7000,False,False,2022-09-03 18:04:33+00:00
1_2022-09-03-18-09-37,3,10.0,False,False,False,BKN,7000,False,False,2022-09-03 18:09:37+00:00
1_2022-09-04-09-02-50,2,9.0,False,False,False,BKN,11000,False,False,2022-09-04 09:02:50+00:00
1_2022-09-04-13-35-42,1,7.0,False,False,False,BKN,12000,False,False,2022-09-04 13:35:42+00:00
1_2022-09-04-14-43-28,2,9.0,False,False,False,OVC,11000,False,False,2022-09-04 14:43:28+00:00
1_2022-09-04-18-58-32,1,7.0,False,False,False,SCT,8500,False,False,2022-09-04 18:58:32+00:00
1_2022-09-05-10-24-09,2,6.0,True,False,False,SCT,600,True,False,2022-09-05 10:24:09+00:00
1_2022-09-07-18-39-43,5,10.0,False,False,False,OVC,1400,False,False,2022-09-07 18:39:43+00:00
1_2022-09-08-09-35-27,3,10.0,False,False,False,SCT,3400,False,False,2022-09-08 09:35:27+00:00
1_2022-09-08-10-55-37,2,10.0,False,False,False,CLR,M,False,False,2022-09-08 10:55:37+00:00
1_2022-09-08-11-18-29,3,10.0,False,False,False,FEW,4400,False,False,2022-09-08 11:18:29+00:00
1_2022-09-08-11-22-20,2,10.0,False,False,False,FEW,4400,False,False,2022-09-08 11:22:20+00:00
1_2022-09-08-14-36-22,3,10.0,False,False,False,CLR,M,False,False,2022-09-08 14:36:22+00:00
1_2022-09-08-14-42-55,2,10.0,False,False,False,CLR,M,False,False,2022-09-08 14:42:55+00:00
1_2022-09-08-14-53-50,4,10.0,False,False,False,CLR,M,False,False,2022-09-08 14:53:50+00:00
1_2022-09-08-15-10-12,3,10.0,False,False,False,CLR,M,False,False,2022-09-08 15:10:12+00:00
1_2022-09-08-15-26-34,7,10.0,False,False,False,CLR,M,False,False,2022-09-08 15:26:34+00:00
1_2022-09-08-15-43-01,5,10.0,False,False,False,CLR,M,False,False,2022-09-08 15:43:01+00:00
1_2022-09-08-15-48-29,6,10.0,False,False,False,CLR,M,False,False,2022-09-08 15:48:29+00:00
1_2022-09-08-15-53-55,5,10.0,False,False,False,CLR,M,False,False,2022-09-08 15:53:55+00:00
1_2022-09-08-15-59-33,5,10.0,False,False,False,CLR,M,False,False,2022-09-08 15:59:33+00:00
1_2022-09-08-16-05-06,3,10.0,False,False,False,CLR,M,False,False,2022-09-08 16:05:06+00:00
1_2022-09-08-16-10-37,4,10.0,False,False,False,CLR,M,False,False,2022-09-08 16:10:37+00:00
1_2022-09-08-16-43-47,2,10.0,False,False,False,CLR,M,False,False,2022-09-08 16:43:47+00:00
1_2022-09-08-16-54-46,5,10.0,False,False,False,CLR,M,False,False,2022-09-08 16:54:46+00:00
1_2022-09-08-17-11-26,4,10.0,False,False,False,CLR,M,False,False,2022-09-08 17:11:26+00:00
1_2022-09-08-17-16-57,3,10.0,False,False,False,CLR,M,False,False,2022-09-08 17:16:57+00:00
1_2022-09-08-17-32-03,2,10.0,False,False,False,CLR,M,False,False,2022-09-08 17:32:03+00:00
1_2022-09-08-18-13-33,2,10.0,False,False,False,CLR,M,False,False,2022-09-08 18:13:33+00:00
1_2022-09-08-18-51-08,3,10.0,False,False,False,CLR,M,False,False,2022-09-08 18:51:08+00:00
1_2022-09-08-19-46-14,1,10.0,False,False,False,CLR,M,False,False,2022-09-08 19:46:14+00:00
1_2022-09-09-06-39-17,1,10.0,False,False,False,CLR,M,False,False,2022-09-09 06:39:17+00:00
1_2022-09-09-07-11-24,1,10.0,False,False,False,CLR,M,False,False,2022-09-09 07:11:24+00:00
1_2022-09-09-07-34-00,1,10.0,False,False,False,CLR,M,False,False,2022-09-09 07:34:00+00:00
1_2022-09-09-07-40-25,1,10.0,False,False,False,CLR,M,False,False,2022-09-09 07:40:25+00:00
1_2022-09-09-07-44-48,2,10.0,False,False,False,CLR,M,False,False,2022-09-09 07:44:48+00:00
1_2022-09-09-08-00-31,2,10.0,False,False,False,FEW,4800,False,False,2022-09-09 08:00:31+00:00
1_2022-09-09-08-11-00,2,10.0,False,False,False,FEW,4800,False,False,2022-09-09 08:11:00+00:00
1_2022-09-09-08-32-55,3,10.0,False,False,False,FEW,4800,False,False,2022-09-09 08:32:55+00:00
1_2022-09-09-08-43-47,8,10.0,False,False,False,FEW,4800,False,False,2022-09-09 08:43:47+00:00
1_2022-09-09-08-54-39,2,10.0,False,False,False,FEW,4800,False,False,2022-09-09 08:54:39+00:00
1_2022-09-09-09-00-05,2,10.0,False,False,False,FEW,4900,False,False,2022-09-09 09:00:05+00:00
1_2022-09-09-09-05-31,3,10.0,False,False,False,FEW,4900,False,False,2022-09-09 09:05:31+00:00
1_2022-09-09-09-16-24,3,10.0,False,False,False,FEW,4900,False,False,2022-09-09 09:16:24+00:00
1_2022-09-09-09-35-21,2,10.0,False,False,False,FEW,4900,False,False,2022-09-09 09:35:21+00:00
1_2022-09-09-09-41-45,3,10.0,False,False,False,FEW,4900,False,False,2022-09-09 09:41:45+00:00
1_2022-09-09-09-47-12,2,10.0,False,False,False,FEW,4900,False,False,2022-09-09 09:47:12+00:00
1_2022-09-09-09-55-36,1,10.0,False,False,False,FEW,4900,False,False,2022-09-09 09:55:36+00:00
1_2022-09-09-10-05-03,2,10.0,False,False,False,BKN,7000,False,False,2022-09-09 10:05:03+00:00
